`torch_dtype` is deprecated! Use `dtype` instead!
Run 5  |  pairs: [(4, 12), (8, 20)]  |  n_train=200  tau=1.0  n_iter=3  seq_len=64
    Jacobian batches:  72%|███████▏  | 144/200 [06:28<02:32,  2.73s/it]
    Jacobian batches:  72%|███████▎  | 145/200 [06:31<02:30,  2.73s/it]
    Jacobian batches:  73%|███████▎  | 146/200 [06:34<02:27,  2.73s/it]
    Jacobian batches:  74%|███████▎  | 147/200 [06:37<02:24,  2.73s/it]
    Jacobian batches:  74%|███████▍  | 148/200 [06:39<02:21,  2.73s/it]
    Jacobian batches:  74%|███████▍  | 149/200 [06:42<02:18,  2.72s/it]
    Jacobian batches:  75%|███████▌  | 150/200 [06:45<02:15,  2.71s/it]
    Jacobian batches:  76%|███████▌  | 151/200 [06:47<02:12,  2.71s/it]
    Jacobian batches:  76%|███████▌  | 152/200 [06:50<02:09,  2.71s/it]
    Jacobian batches:  76%|███████▋  | 153/200 [06:53<02:07,  2.71s/it]
    Jacobian batches:  77%|███████▋  | 154/200 [06:56<02:05,  2.72s/it]
    Jacobian batches:  78%|███████▊  | 155/200 [06:58<02:02,  2.72s/it]
    Jacobian batches:  78%|███████▊  | 156/200 [07:01<02:00,  2.73s/it]
    Jacobian batches:  78%|███████▊  | 157/200 [07:04<01:57,  2.73s/it]
    Jacobian batches:  79%|███████▉  | 158/200 [07:06<01:54,  2.73s/it]
    Jacobian batches:  80%|███████▉  | 159/200 [07:09<01:52,  2.73s/it]
    Jacobian batches:  80%|████████  | 160/200 [07:12<01:49,  2.73s/it]
    Jacobian batches:  80%|████████  | 161/200 [07:15<01:46,  2.73s/it]
    Jacobian batches:  81%|████████  | 162/200 [07:17<01:43,  2.73s/it]
    Jacobian batches:  82%|████████▏ | 163/200 [07:20<01:41,  2.73s/it]
    Jacobian batches:  82%|████████▏ | 164/200 [07:23<01:38,  2.73s/it]
    Jacobian batches:  82%|████████▎ | 165/200 [07:26<01:35,  2.73s/it]
    Jacobian batches:  83%|████████▎ | 166/200 [07:28<01:32,  2.73s/it]
    Jacobian batches:  84%|████████▎ | 167/200 [07:31<01:30,  2.73s/it]
    Jacobian batches:  84%|████████▍ | 168/200 [07:34<01:27,  2.73s/it]
    Jacobian batches:  84%|████████▍ | 169/200 [07:37<01:24,  2.73s/it]
    Jacobian batches:  85%|████████▌ | 170/200 [07:39<01:21,  2.73s/it]
    Jacobian batches:  86%|████████▌ | 171/200 [07:42<01:19,  2.73s/it]
    Jacobian batches:  86%|████████▌ | 172/200 [07:45<01:16,  2.73s/it]
    Jacobian batches:  86%|████████▋ | 173/200 [07:47<01:13,  2.73s/it]
    Jacobian batches:  87%|████████▋ | 174/200 [07:50<01:10,  2.73s/it]
    Jacobian batches:  88%|████████▊ | 175/200 [07:53<01:08,  2.73s/it]
    Jacobian batches:  88%|████████▊ | 176/200 [07:56<01:05,  2.73s/it]
    Jacobian batches:  88%|████████▊ | 177/200 [07:58<01:02,  2.73s/it]
    Jacobian batches:  89%|████████▉ | 178/200 [08:01<01:00,  2.73s/it]
    Jacobian batches:  90%|████████▉ | 179/200 [08:04<00:57,  2.73s/it]
    Jacobian batches:  90%|█████████ | 180/200 [08:07<00:54,  2.73s/it]
    Jacobian batches:  90%|█████████ | 181/200 [08:09<00:51,  2.73s/it]
    Jacobian batches:  91%|█████████ | 182/200 [08:12<00:49,  2.73s/it]
    Jacobian batches:  92%|█████████▏| 183/200 [08:15<00:46,  2.73s/it]
    Jacobian batches:  92%|█████████▏| 184/200 [08:17<00:43,  2.73s/it]
    Jacobian batches:  92%|█████████▎| 185/200 [08:20<00:40,  2.73s/it]
    Jacobian batches:  93%|█████████▎| 186/200 [08:23<00:38,  2.73s/it]
    Jacobian batches:  94%|█████████▎| 187/200 [08:26<00:35,  2.73s/it]
    Jacobian batches:  94%|█████████▍| 188/200 [08:28<00:32,  2.73s/it]
    Jacobian batches:  94%|█████████▍| 189/200 [08:31<00:30,  2.73s/it]
    Jacobian batches:  95%|█████████▌| 190/200 [08:34<00:27,  2.73s/it]
    Jacobian batches:  96%|█████████▌| 191/200 [08:37<00:24,  2.73s/it]
    Jacobian batches:  96%|█████████▌| 192/200 [08:39<00:21,  2.73s/it]
    Jacobian batches:  96%|█████████▋| 193/200 [08:42<00:19,  2.73s/it]
    Jacobian batches:  97%|█████████▋| 194/200 [08:45<00:16,  2.73s/it]
    Jacobian batches:  98%|█████████▊| 195/200 [08:48<00:13,  2.73s/it]
    Jacobian batches:  98%|█████████▊| 196/200 [08:50<00:10,  2.73s/it]
    Jacobian batches:  98%|█████████▊| 197/200 [08:53<00:08,  2.72s/it]
    Jacobian batches:  99%|█████████▉| 198/200 [08:56<00:05,  2.72s/it]
    Jacobian batches: 100%|█████████▉| 199/200 [08:58<00:02,  2.71s/it]
    Jacobian batches: 100%|██████████| 200/200 [09:01<00:00,  2.71s/it]
                                                                       
  Initial sigma: [0.6470 .. 0.2325]  tau=1.0  exp weight ratio: 1.5x
  Refinement 1/3...

    VJP batches:   0%|          | 0/200 [00:00<?, ?it/s]
    VJP batches:   0%|          | 1/200 [00:02<08:47,  2.65s/it]
    VJP batches:   1%|          | 2/200 [00:05<08:43,  2.64s/it]
    VJP batches:   2%|▏         | 3/200 [00:07<08:44,  2.66s/it]
    VJP batches:   2%|▏         | 4/200 [00:10<08:42,  2.66s/it]
    VJP batches:   2%|▎         | 5/200 [00:13<08:38,  2.66s/it]
    VJP batches:   3%|▎         | 6/200 [00:15<08:34,  2.65s/it]
    VJP batches:   4%|▎         | 7/200 [00:18<08:31,  2.65s/it]
    VJP batches:   4%|▍         | 8/200 [00:21<08:28,  2.65s/it]
    VJP batches:   4%|▍         | 9/200 [00:23<08:27,  2.65s/it]
    VJP batches:   5%|▌         | 10/200 [00:26<08:23,  2.65s/it]
    VJP batches:   6%|▌         | 11/200 [00:29<08:20,  2.65s/it]
    VJP batches:   6%|▌         | 12/200 [00:31<08:19,  2.66s/it]
    VJP batches:   6%|▋         | 13/200 [00:34<08:19,  2.67s/it]
    VJP batches:   7%|▋         | 14/200 [00:37<08:23,  2.71s/it]
    VJP batches:   8%|▊         | 15/200 [00:40<08:23,  2.72s/it]
    VJP batches:   8%|▊         | 16/200 [00:42<08:18,  2.71s/it]
    VJP batches:   8%|▊         | 17/200 [00:45<08:12,  2.69s/it]
    VJP batches:   9%|▉         | 18/200 [00:48<08:08,  2.68s/it]
    VJP batches:  10%|▉         | 19/200 [00:50<08:05,  2.68s/it]
    VJP batches:  10%|█         | 20/200 [00:53<08:02,  2.68s/it]
    VJP batches:  10%|█         | 21/200 [00:56<07:59,  2.68s/it]
    VJP batches:  11%|█         | 22/200 [00:58<07:57,  2.68s/it]
    VJP batches:  12%|█▏        | 23/200 [01:01<07:53,  2.68s/it]
    VJP batches:  12%|█▏        | 24/200 [01:04<07:51,  2.68s/it]
    VJP batches:  12%|█▎        | 25/200 [01:06<07:49,  2.69s/it]
    VJP batches:  13%|█▎        | 26/200 [01:09<07:47,  2.69s/it]
    VJP batches:  14%|█▎        | 27/200 [01:12<07:46,  2.70s/it]
    VJP batches:  14%|█▍        | 28/200 [01:14<07:44,  2.70s/it]
    VJP batches:  14%|█▍        | 29/200 [01:17<07:40,  2.69s/it]
    VJP batches:  15%|█▌        | 30/200 [01:20<07:37,  2.69s/it]
    VJP batches:  16%|█▌        | 31/200 [01:23<07:34,  2.69s/it]
    VJP batches:  16%|█▌        | 32/200 [01:25<07:31,  2.69s/it]
    VJP batches:  16%|█▋        | 33/200 [01:28<07:28,  2.68s/it]
    VJP batches:  17%|█▋        | 34/200 [01:31<07:25,  2.68s/it]
    VJP batches:  18%|█▊        | 35/200 [01:33<07:22,  2.68s/it]
    VJP batches:  18%|█▊        | 36/200 [01:36<07:19,  2.68s/it]
    VJP batches:  18%|█▊        | 37/200 [01:39<07:16,  2.68s/it]
    VJP batches:  19%|█▉        | 38/200 [01:41<07:13,  2.68s/it]
    VJP batches:  20%|█▉        | 39/200 [01:44<07:12,  2.69s/it]
    VJP batches:  20%|██        | 40/200 [01:47<07:10,  2.69s/it]
    VJP batches:  20%|██        | 41/200 [01:49<07:09,  2.70s/it]
    VJP batches:  21%|██        | 42/200 [01:52<07:06,  2.70s/it]
    VJP batches:  22%|██▏       | 43/200 [01:55<07:02,  2.69s/it]
    VJP batches:  22%|██▏       | 44/200 [01:57<06:59,  2.69s/it]
    VJP batches:  22%|██▎       | 45/200 [02:00<06:58,  2.70s/it]
    VJP batches:  23%|██▎       | 46/200 [02:03<06:54,  2.69s/it]
    VJP batches:  24%|██▎       | 47/200 [02:06<06:52,  2.69s/it]
    VJP batches:  24%|██▍       | 48/200 [02:08<06:50,  2.70s/it]
    VJP batches:  24%|██▍       | 49/200 [02:11<06:46,  2.69s/it]
    VJP batches:  25%|██▌       | 50/200 [02:14<06:42,  2.68s/it]
    VJP batches:  26%|██▌       | 51/200 [02:16<06:37,  2.67s/it]
    VJP batches:  26%|██▌       | 52/200 [02:19<06:34,  2.66s/it]
    VJP batches:  26%|██▋       | 53/200 [02:22<06:31,  2.66s/it]
    VJP batches:  27%|██▋       | 54/200 [02:24<06:27,  2.66s/it]
    VJP batches:  28%|██▊       | 55/200 [02:27<06:25,  2.66s/it]
    VJP batches:  28%|██▊       | 56/200 [02:29<06:22,  2.65s/it]
    VJP batches:  28%|██▊       | 57/200 [02:32<06:19,  2.65s/it]
    VJP batches:  29%|██▉       | 58/200 [02:35<06:16,  2.65s/it]
    VJP batches:  30%|██▉       | 59/200 [02:37<06:13,  2.65s/it]
    VJP batches:  30%|███       | 60/200 [02:40<06:11,  2.65s/it]
    VJP batches:  30%|███       | 61/200 [02:43<06:08,  2.65s/it]
    VJP batches:  31%|███       | 62/200 [02:45<06:05,  2.65s/it]
    VJP batches:  32%|███▏      | 63/200 [02:48<06:03,  2.65s/it]
    VJP batches:  32%|███▏      | 64/200 [02:51<06:00,  2.65s/it]
    VJP batches:  32%|███▎      | 65/200 [02:53<05:57,  2.65s/it]
    VJP batches:  33%|███▎      | 66/200 [02:56<05:55,  2.65s/it]
    VJP batches:  34%|███▎      | 67/200 [02:59<05:52,  2.65s/it]
    VJP batches:  34%|███▍      | 68/200 [03:01<05:49,  2.65s/it]
    VJP batches:  34%|███▍      | 69/200 [03:04<05:47,  2.65s/it]
    VJP batches:  35%|███▌      | 70/200 [03:07<05:44,  2.65s/it]
    VJP batches:  36%|███▌      | 71/200 [03:09<05:41,  2.65s/it]
    VJP batches:  36%|███▌      | 72/200 [03:12<05:39,  2.65s/it]
    VJP batches:  36%|███▋      | 73/200 [03:15<05:36,  2.65s/it]
    VJP batches:  37%|███▋      | 74/200 [03:17<05:33,  2.65s/it]
    VJP batches:  38%|███▊      | 75/200 [03:20<05:31,  2.65s/it]
    VJP batches:  38%|███▊      | 76/200 [03:23<05:28,  2.65s/it]
    VJP batches:  38%|███▊      | 77/200 [03:25<05:25,  2.65s/it]
    VJP batches:  39%|███▉      | 78/200 [03:28<05:23,  2.65s/it]
    VJP batches:  40%|███▉      | 79/200 [03:30<05:20,  2.65s/it]
    VJP batches:  40%|████      | 80/200 [03:33<05:18,  2.65s/it]
    VJP batches:  40%|████      | 81/200 [03:36<05:15,  2.65s/it]
    VJP batches:  41%|████      | 82/200 [03:38<05:14,  2.66s/it]
    VJP batches:  42%|████▏     | 83/200 [03:41<05:11,  2.66s/it]
    VJP batches:  42%|████▏     | 84/200 [03:44<05:08,  2.66s/it]
    VJP batches:  42%|████▎     | 85/200 [03:46<05:07,  2.67s/it]
    VJP batches:  43%|████▎     | 86/200 [03:49<05:05,  2.68s/it]
    VJP batches:  44%|████▎     | 87/200 [03:52<05:08,  2.73s/it]
    VJP batches:  44%|████▍     | 88/200 [03:55<05:08,  2.76s/it]
    VJP batches:  44%|████▍     | 89/200 [03:58<05:04,  2.74s/it]
    VJP batches:  45%|████▌     | 90/200 [04:00<05:02,  2.75s/it]
    VJP batches:  46%|████▌     | 91/200 [04:03<05:02,  2.78s/it]
    VJP batches:  46%|████▌     | 92/200 [04:06<05:00,  2.78s/it]
    VJP batches:  46%|████▋     | 93/200 [04:09<04:58,  2.79s/it]
    VJP batches:  47%|████▋     | 94/200 [04:12<04:54,  2.78s/it]
    VJP batches:  48%|████▊     | 95/200 [04:14<04:49,  2.76s/it]
    VJP batches:  48%|████▊     | 96/200 [04:17<04:46,  2.75s/it]
    VJP batches:  48%|████▊     | 97/200 [04:20<04:40,  2.72s/it]
    VJP batches:  49%|████▉     | 98/200 [04:22<04:37,  2.72s/it]
    VJP batches:  50%|████▉     | 99/200 [04:25<04:34,  2.72s/it]
    VJP batches:  50%|█████     | 100/200 [04:28<04:33,  2.73s/it]
    VJP batches:  50%|█████     | 101/200 [04:31<04:29,  2.72s/it]
    VJP batches:  51%|█████     | 102/200 [04:33<04:28,  2.74s/it]
    VJP batches:  52%|█████▏    | 103/200 [04:36<04:25,  2.74s/it]
    VJP batches:  52%|█████▏    | 104/200 [04:39<04:22,  2.74s/it]
    VJP batches:  52%|█████▎    | 105/200 [04:41<04:19,  2.73s/it]
    VJP batches:  53%|█████▎    | 106/200 [04:44<04:16,  2.73s/it]
    VJP batches:  54%|█████▎    | 107/200 [04:47<04:12,  2.71s/it]
    VJP batches:  54%|█████▍    | 108/200 [04:50<04:11,  2.74s/it]
    VJP batches:  55%|█████▍    | 109/200 [04:52<04:11,  2.76s/it]
    VJP batches:  55%|█████▌    | 110/200 [04:55<04:10,  2.78s/it]
    VJP batches:  56%|█████▌    | 111/200 [04:58<04:04,  2.75s/it]
    VJP batches:  56%|█████▌    | 112/200 [05:01<04:03,  2.76s/it]
    VJP batches:  56%|█████▋    | 113/200 [05:04<03:59,  2.75s/it]
    VJP batches:  57%|█████▋    | 114/200 [05:06<03:54,  2.72s/it]
    VJP batches:  57%|█████▊    | 115/200 [05:09<03:49,  2.70s/it]
    VJP batches:  58%|█████▊    | 116/200 [05:11<03:45,  2.69s/it]
    VJP batches:  58%|█████▊    | 117/200 [05:14<03:42,  2.68s/it]
    VJP batches:  59%|█████▉    | 118/200 [05:17<03:39,  2.68s/it]
    VJP batches:  60%|█████▉    | 119/200 [05:19<03:36,  2.67s/it]
    VJP batches:  60%|██████    | 120/200 [05:22<03:37,  2.72s/it]
    VJP batches:  60%|██████    | 121/200 [05:25<03:35,  2.73s/it]
    VJP batches:  61%|██████    | 122/200 [05:28<03:32,  2.72s/it]
    VJP batches:  62%|██████▏   | 123/200 [05:30<03:29,  2.72s/it]
    VJP batches:  62%|██████▏   | 124/200 [05:33<03:25,  2.71s/it]
    VJP batches:  62%|██████▎   | 125/200 [05:36<03:24,  2.72s/it]
    VJP batches:  63%|██████▎   | 126/200 [05:39<03:24,  2.76s/it]
    VJP batches:  64%|██████▎   | 127/200 [05:42<03:22,  2.77s/it]
    VJP batches:  64%|██████▍   | 128/200 [05:44<03:19,  2.76s/it]
    VJP batches:  64%|██████▍   | 129/200 [05:47<03:16,  2.77s/it]
    VJP batches:  65%|██████▌   | 130/200 [05:50<03:11,  2.74s/it]
    VJP batches:  66%|██████▌   | 131/200 [05:52<03:08,  2.73s/it]
    VJP batches:  66%|██████▌   | 132/200 [05:55<03:05,  2.72s/it]
    VJP batches:  66%|██████▋   | 133/200 [05:58<03:02,  2.73s/it]
    VJP batches:  67%|██████▋   | 134/200 [06:01<03:01,  2.74s/it]
    VJP batches:  68%|██████▊   | 135/200 [06:03<02:59,  2.76s/it]
    VJP batches:  68%|██████▊   | 136/200 [06:06<02:56,  2.75s/it]
    VJP batches:  68%|██████▊   | 137/200 [06:09<02:54,  2.77s/it]
    VJP batches:  69%|██████▉   | 138/200 [06:12<02:50,  2.75s/it]
    VJP batches:  70%|██████▉   | 139/200 [06:14<02:47,  2.75s/it]
    VJP batches:  70%|███████   | 140/200 [06:17<02:44,  2.74s/it]
    VJP batches:  70%|███████   | 141/200 [06:20<02:42,  2.76s/it]
    VJP batches:  71%|███████   | 142/200 [06:23<02:40,  2.77s/it]
    VJP batches:  72%|███████▏  | 143/200 [06:26<02:38,  2.79s/it]
    VJP batches:  72%|███████▏  | 144/200 [06:28<02:36,  2.79s/it]
    VJP batches:  72%|███████▎  | 145/200 [06:31<02:33,  2.79s/it]
    VJP batches:  73%|███████▎  | 146/200 [06:34<02:30,  2.79s/it]
    VJP batches:  74%|███████▎  | 147/200 [06:37<02:28,  2.80s/it]
    VJP batches:  74%|███████▍  | 148/200 [06:40<02:25,  2.79s/it]
    VJP batches:  74%|███████▍  | 149/200 [06:42<02:21,  2.78s/it]
    VJP batches:  75%|███████▌  | 150/200 [06:45<02:18,  2.76s/it]
    VJP batches:  76%|███████▌  | 151/200 [06:48<02:15,  2.78s/it]
    VJP batches:  76%|███████▌  | 152/200 [06:51<02:13,  2.78s/it]
    VJP batches:  76%|███████▋  | 153/200 [06:53<02:11,  2.80s/it]
    VJP batches:  77%|███████▋  | 154/200 [06:56<02:09,  2.81s/it]
    VJP batches:  78%|███████▊  | 155/200 [06:59<02:07,  2.83s/it]
    VJP batches:  78%|███████▊  | 156/200 [07:02<02:02,  2.78s/it]
    VJP batches:  78%|███████▊  | 157/200 [07:05<01:58,  2.75s/it]
    VJP batches:  79%|███████▉  | 158/200 [07:07<01:54,  2.73s/it]
    VJP batches:  80%|███████▉  | 159/200 [07:10<01:52,  2.73s/it]
    VJP batches:  80%|████████  | 160/200 [07:13<01:49,  2.74s/it]
    VJP batches:  80%|████████  | 161/200 [07:16<01:47,  2.75s/it]
    VJP batches:  81%|████████  | 162/200 [07:18<01:45,  2.77s/it]
    VJP batches:  82%|████████▏ | 163/200 [07:21<01:42,  2.76s/it]
    VJP batches:  82%|████████▏ | 164/200 [07:24<01:40,  2.78s/it]
    VJP batches:  82%|████████▎ | 165/200 [07:27<01:37,  2.78s/it]
    VJP batches:  83%|████████▎ | 166/200 [07:29<01:33,  2.76s/it]
    VJP batches:  84%|████████▎ | 167/200 [07:32<01:31,  2.76s/it]
    VJP batches:  84%|████████▍ | 168/200 [07:35<01:28,  2.77s/it]
    VJP batches:  84%|████████▍ | 169/200 [07:38<01:26,  2.77s/it]
    VJP batches:  85%|████████▌ | 170/200 [07:40<01:23,  2.77s/it]
    VJP batches:  86%|████████▌ | 171/200 [07:43<01:19,  2.75s/it]
    VJP batches:  86%|████████▌ | 172/200 [07:46<01:16,  2.74s/it]
    VJP batches:  86%|████████▋ | 173/200 [07:49<01:14,  2.75s/it]
    VJP batches:  87%|████████▋ | 174/200 [07:51<01:11,  2.76s/it]
    VJP batches:  88%|████████▊ | 175/200 [07:54<01:08,  2.74s/it]
    VJP batches:  88%|████████▊ | 176/200 [07:57<01:05,  2.72s/it]
    VJP batches:  88%|████████▊ | 177/200 [08:00<01:02,  2.72s/it]
    VJP batches:  89%|████████▉ | 178/200 [08:02<00:59,  2.71s/it]
    VJP batches:  90%|████████▉ | 179/200 [08:05<00:57,  2.73s/it]
    VJP batches:  90%|█████████ | 180/200 [08:08<00:55,  2.76s/it]
    VJP batches:  90%|█████████ | 181/200 [08:11<00:52,  2.77s/it]
    VJP batches:  91%|█████████ | 182/200 [08:13<00:49,  2.77s/it]
    VJP batches:  92%|█████████▏| 183/200 [08:16<00:47,  2.78s/it]
    VJP batches:  92%|█████████▏| 184/200 [08:19<00:44,  2.77s/it]
    VJP batches:  92%|█████████▎| 185/200 [08:22<00:41,  2.79s/it]
    VJP batches:  93%|█████████▎| 186/200 [08:25<00:39,  2.80s/it]
    VJP batches:  94%|█████████▎| 187/200 [08:27<00:36,  2.80s/it]
    VJP batches:  94%|█████████▍| 188/200 [08:30<00:33,  2.80s/it]
    VJP batches:  94%|█████████▍| 189/200 [08:33<00:30,  2.77s/it]
    VJP batches:  95%|█████████▌| 190/200 [08:36<00:27,  2.74s/it]
    VJP batches:  96%|█████████▌| 191/200 [08:38<00:24,  2.73s/it]
    VJP batches:  96%|█████████▌| 192/200 [08:41<00:21,  2.72s/it]
    VJP batches:  96%|█████████▋| 193/200 [08:44<00:18,  2.71s/it]
    VJP batches:  97%|█████████▋| 194/200 [08:46<00:16,  2.70s/it]
    VJP batches:  98%|█████████▊| 195/200 [08:49<00:13,  2.70s/it]
    VJP batches:  98%|█████████▊| 196/200 [08:52<00:10,  2.69s/it]
    VJP batches:  98%|█████████▊| 197/200 [08:54<00:08,  2.69s/it]
    VJP batches:  99%|█████████▉| 198/200 [08:57<00:05,  2.69s/it]
    VJP batches: 100%|█████████▉| 199/200 [09:00<00:02,  2.68s/it]
    VJP batches: 100%|██████████| 200/200 [09:02<00:00,  2.67s/it]
                                                                  
  Refinement 2/3...

    VJP batches:   0%|          | 0/200 [00:00<?, ?it/s]
    VJP batches:   0%|          | 1/200 [00:02<08:49,  2.66s/it]
    VJP batches:   1%|          | 2/200 [00:05<08:51,  2.68s/it]
    VJP batches:   2%|▏         | 3/200 [00:08<08:48,  2.68s/it]
    VJP batches:   2%|▏         | 4/200 [00:10<08:44,  2.68s/it]
    VJP batches:   2%|▎         | 5/200 [00:13<08:40,  2.67s/it]
    VJP batches:   3%|▎         | 6/200 [00:16<08:41,  2.69s/it]
    VJP batches:   4%|▎         | 7/200 [00:18<08:43,  2.71s/it]
    VJP batches:   4%|▍         | 8/200 [00:21<08:38,  2.70s/it]
    VJP batches:   4%|▍         | 9/200 [00:24<08:33,  2.69s/it]
    VJP batches:   5%|▌         | 10/200 [00:26<08:32,  2.70s/it]
    VJP batches:   6%|▌         | 11/200 [00:29<08:26,  2.68s/it]
    VJP batches:   6%|▌         | 12/200 [00:32<08:21,  2.67s/it]
    VJP batches:   6%|▋         | 13/200 [00:34<08:17,  2.66s/it]
    VJP batches:   7%|▋         | 14/200 [00:37<08:18,  2.68s/it]
    VJP batches:   8%|▊         | 15/200 [00:40<08:13,  2.67s/it]
    VJP batches:   8%|▊         | 16/200 [00:42<08:09,  2.66s/it]
    VJP batches:   8%|▊         | 17/200 [00:45<08:08,  2.67s/it]
    VJP batches:   9%|▉         | 18/200 [00:48<08:14,  2.72s/it]
    VJP batches:  10%|▉         | 19/200 [00:51<08:17,  2.75s/it]
    VJP batches:  10%|█         | 20/200 [00:54<08:20,  2.78s/it]
    VJP batches:  10%|█         | 21/200 [00:56<08:21,  2.80s/it]
    VJP batches:  11%|█         | 22/200 [00:59<08:22,  2.82s/it]
    VJP batches:  12%|█▏        | 23/200 [01:02<08:20,  2.83s/it]
    VJP batches:  12%|█▏        | 24/200 [01:05<08:12,  2.80s/it]
    VJP batches:  12%|█▎        | 25/200 [01:08<08:10,  2.80s/it]
    VJP batches:  13%|█▎        | 26/200 [01:10<08:04,  2.78s/it]
    VJP batches:  14%|█▎        | 27/200 [01:13<07:59,  2.77s/it]
    VJP batches:  14%|█▍        | 28/200 [01:16<07:55,  2.77s/it]
    VJP batches:  14%|█▍        | 29/200 [01:19<07:51,  2.76s/it]
    VJP batches:  15%|█▌        | 30/200 [01:21<07:48,  2.75s/it]
    VJP batches:  16%|█▌        | 31/200 [01:24<07:45,  2.75s/it]
    VJP batches:  16%|█▌        | 32/200 [01:27<07:47,  2.78s/it]
    VJP batches:  16%|█▋        | 33/200 [01:30<07:48,  2.80s/it]
    VJP batches:  17%|█▋        | 34/200 [01:33<07:45,  2.80s/it]
    VJP batches:  18%|█▊        | 35/200 [01:35<07:39,  2.78s/it]
    VJP batches:  18%|█▊        | 36/200 [01:38<07:34,  2.77s/it]
    VJP batches:  18%|█▊        | 37/200 [01:41<07:32,  2.78s/it]
    VJP batches:  19%|█▉        | 38/200 [01:44<07:31,  2.78s/it]
    VJP batches:  20%|█▉        | 39/200 [01:47<07:29,  2.79s/it]
    VJP batches:  20%|██        | 40/200 [01:49<07:26,  2.79s/it]
    VJP batches:  20%|██        | 41/200 [01:52<07:24,  2.80s/it]
    VJP batches:  21%|██        | 42/200 [01:55<07:24,  2.81s/it]
    VJP batches:  22%|██▏       | 43/200 [01:58<07:23,  2.82s/it]
    VJP batches:  22%|██▏       | 44/200 [02:01<07:21,  2.83s/it]
    VJP batches:  22%|██▎       | 45/200 [02:03<07:19,  2.84s/it]
    VJP batches:  23%|██▎       | 46/200 [02:06<07:16,  2.83s/it]
    VJP batches:  24%|██▎       | 47/200 [02:09<07:06,  2.79s/it]
    VJP batches:  24%|██▍       | 48/200 [02:12<06:56,  2.74s/it]
    VJP batches:  24%|██▍       | 49/200 [02:14<06:50,  2.72s/it]
    VJP batches:  25%|██▌       | 50/200 [02:17<06:45,  2.71s/it]
    VJP batches:  26%|██▌       | 51/200 [02:20<06:46,  2.73s/it]
    VJP batches:  26%|██▌       | 52/200 [02:23<06:50,  2.77s/it]
    VJP batches:  26%|██▋       | 53/200 [02:25<06:44,  2.75s/it]
    VJP batches:  27%|██▋       | 54/200 [02:28<06:43,  2.76s/it]
    VJP batches:  28%|██▊       | 55/200 [02:31<06:40,  2.76s/it]
    VJP batches:  28%|██▊       | 56/200 [02:34<06:40,  2.78s/it]
    VJP batches:  28%|██▊       | 57/200 [02:36<06:35,  2.77s/it]
    VJP batches:  29%|██▉       | 58/200 [02:39<06:32,  2.76s/it]
    VJP batches:  30%|██▉       | 59/200 [02:42<06:24,  2.72s/it]
    VJP batches:  30%|███       | 60/200 [02:44<06:17,  2.70s/it]
    VJP batches:  30%|███       | 61/200 [02:47<06:12,  2.68s/it]
    VJP batches:  31%|███       | 62/200 [02:50<06:08,  2.67s/it]
    VJP batches:  32%|███▏      | 63/200 [02:52<06:04,  2.66s/it]
    VJP batches:  32%|███▏      | 64/200 [02:55<06:07,  2.70s/it]
    VJP batches:  32%|███▎      | 65/200 [02:58<06:09,  2.74s/it]
    VJP batches:  33%|███▎      | 66/200 [03:01<06:08,  2.75s/it]
    VJP batches:  34%|███▎      | 67/200 [03:03<06:01,  2.72s/it]
    VJP batches:  34%|███▍      | 68/200 [03:06<05:59,  2.73s/it]
    VJP batches:  34%|███▍      | 69/200 [03:09<05:59,  2.74s/it]
    VJP batches:  35%|███▌      | 70/200 [03:12<05:53,  2.72s/it]
    VJP batches:  36%|███▌      | 71/200 [03:14<05:48,  2.70s/it]
    VJP batches:  36%|███▌      | 72/200 [03:17<05:43,  2.69s/it]
    VJP batches:  36%|███▋      | 73/200 [03:20<05:43,  2.71s/it]
    VJP batches:  37%|███▋      | 74/200 [03:23<05:47,  2.75s/it]
    VJP batches:  38%|███▊      | 75/200 [03:25<05:40,  2.73s/it]
    VJP batches:  38%|███▊      | 76/200 [03:28<05:36,  2.71s/it]
    VJP batches:  38%|███▊      | 77/200 [03:31<05:31,  2.70s/it]
    VJP batches:  39%|███▉      | 78/200 [03:33<05:27,  2.69s/it]
    VJP batches:  40%|███▉      | 79/200 [03:36<05:23,  2.67s/it]
    VJP batches:  40%|████      | 80/200 [03:38<05:19,  2.66s/it]
    VJP batches:  40%|████      | 81/200 [03:41<05:16,  2.66s/it]
    VJP batches:  41%|████      | 82/200 [03:44<05:13,  2.66s/it]
    VJP batches:  42%|████▏     | 83/200 [03:46<05:10,  2.65s/it]
    VJP batches:  42%|████▏     | 84/200 [03:49<05:07,  2.65s/it]
    VJP batches:  42%|████▎     | 85/200 [03:52<05:04,  2.65s/it]
    VJP batches:  43%|████▎     | 86/200 [03:54<05:01,  2.64s/it]
    VJP batches:  44%|████▎     | 87/200 [03:57<04:59,  2.65s/it]
    VJP batches:  44%|████▍     | 88/200 [04:00<04:58,  2.66s/it]
    VJP batches:  44%|████▍     | 89/200 [04:02<04:55,  2.66s/it]
    VJP batches:  45%|████▌     | 90/200 [04:05<04:54,  2.68s/it]
    VJP batches:  46%|████▌     | 91/200 [04:08<04:53,  2.69s/it]
    VJP batches:  46%|████▌     | 92/200 [04:10<04:50,  2.69s/it]
